-- Merging decision tree log ---
permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:20:5-24:47
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:22:13-60
	android:protectionLevel
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:24:13-45
	android:description
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:23:13-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:21:13-68
uses-permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:5-80
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:22-77
provider#org.onebusaway.android.provider.ObaProvider
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:249:9-251:61
	android:authorities
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:251:17-59
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:250:17-75
service#org.onebusaway.android.tripservice.TripService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:253:9-261:19
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:256:13-36
	android:permission
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:255:17-78
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:254:17-56
action#org.agencyx.android.AlarmReceiver
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:17-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:25-70
action#org.agencyx.android.BootstrapService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:17-75
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:25-73
action#org.agencyx.android.action.SCHEDULE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:17-74
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:25-72
action#org.agencyx.android.action.POLL
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:17-70
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:25-68
action#org.agencyx.android.directions.action.START_CHECKS
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:17-89
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:25-87
action#org.agencyx.android.directions.action.CHECK
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:17-82
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:25-80
manifest
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/euler/.gradle/caches/transforms-3/c7fbebf4f4c1484a50f09415ad78c17d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/euler/.gradle/caches/transforms-3/c7fbebf4f4c1484a50f09415ad78c17d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/euler/.gradle/caches/transforms-3/51c10110724eb7ffc268bf29cb7c0c41/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/euler/.gradle/caches/transforms-3/51c10110724eb7ffc268bf29cb7c0c41/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/euler/.gradle/caches/transforms-3/9ea62d7362bec1d1481f922fd92de263/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/euler/.gradle/caches/transforms-3/9ea62d7362bec1d1481f922fd92de263/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/4812dd9303224353e577a2c527321ff0/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/4812dd9303224353e577a2c527321ff0/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/euler/.gradle/caches/transforms-3/6119e79c734da93c89ea603b1e9a6f36/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/euler/.gradle/caches/transforms-3/6119e79c734da93c89ea603b1e9a6f36/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/euler/.gradle/caches/transforms-3/f391f4699cb5f636e7bf4159b28f4089/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/euler/.gradle/caches/transforms-3/f391f4699cb5f636e7bf4159b28f4089/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/euler/.gradle/caches/transforms-3/c97e0bc3357ec78ba7f6bf0fc4777a74/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/euler/.gradle/caches/transforms-3/c97e0bc3357ec78ba7f6bf0fc4777a74/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/euler/.gradle/caches/transforms-3/fcb7b9d624444a7751f70cda965b7e51/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/euler/.gradle/caches/transforms-3/fcb7b9d624444a7751f70cda965b7e51/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/euler/.gradle/caches/transforms-3/9d78294064f187b2690f429441bc263d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/euler/.gradle/caches/transforms-3/9d78294064f187b2690f429441bc263d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/euler/.gradle/caches/transforms-3/bfe1d702d3199d5cdbc680bb222af729/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/euler/.gradle/caches/transforms-3/bfe1d702d3199d5cdbc680bb222af729/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/euler/.gradle/caches/transforms-3/686c125f4080b9996c756a9165613359/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/euler/.gradle/caches/transforms-3/686c125f4080b9996c756a9165613359/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.sothree.slidinguppanel:library:3.3.0] /home/euler/.gradle/caches/transforms-3/24c92d5f08e71a5aee995ee2fdde2aae/transformed/jetified-library-3.3.0/AndroidManifest.xml:9:5-20
MERGED from [com.sothree.slidinguppanel:library:3.3.0] /home/euler/.gradle/caches/transforms-3/24c92d5f08e71a5aee995ee2fdde2aae/transformed/jetified-library-3.3.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/euler/.gradle/caches/transforms-3/0d89d6d01eb26db516ff3816a16f6481/transformed/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/euler/.gradle/caches/transforms-3/0d89d6d01eb26db516ff3816a16f6481/transformed/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/aec7878988787d2526f8942069739903/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/aec7878988787d2526f8942069739903/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.android.volley:volley:1.1.1] /home/euler/.gradle/caches/transforms-3/63360d5dbdc9a5082660ef88610ed0cf/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/euler/.gradle/caches/transforms-3/63360d5dbdc9a5082660ef88610ed0cf/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.3.1] /home/euler/.gradle/caches/transforms-3/7409d4af0d4737e4ebffd01ef9a7b31d/transformed/jetified-glide-4.3.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.3.1] /home/euler/.gradle/caches/transforms-3/7409d4af0d4737e4ebffd01ef9a7b31d/transformed/jetified-glide-4.3.1/AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/euler/.gradle/caches/transforms-3/8bff89bd93b67f23f1a9541ac6c03ca4/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/euler/.gradle/caches/transforms-3/8bff89bd93b67f23f1a9541ac6c03ca4/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/euler/.gradle/caches/transforms-3/d24f315ff90a326ca7760c08fcf1ce0a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/euler/.gradle/caches/transforms-3/d24f315ff90a326ca7760c08fcf1ce0a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/euler/.gradle/caches/transforms-3/02ed6d767fe3842e9f5b3cb7dede9677/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/euler/.gradle/caches/transforms-3/02ed6d767fe3842e9f5b3cb7dede9677/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/euler/.gradle/caches/transforms-3/d257c0959aca826303617d0a0be7ca20/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/euler/.gradle/caches/transforms-3/d257c0959aca826303617d0a0be7ca20/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:56:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/aec7878988787d2526f8942069739903/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:53:9-41
	android:icon
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:52:9-43
	android:allowBackup
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:50:9-36
	android:theme
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:54:9-48
	android:networkSecurityConfig
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:55:9-69
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:51:9-62
meta-data#android.app.default_searchable
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:57:9-59:72
	android:value
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:59:13-69
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:58:13-58
activity#org.onebusaway.android.ui.SearchActivity
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:61:9-71:20
	android:launchMode
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:63:13-43
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:64:13-36
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:62:13-68
intent-filter#action:name:android.intent.action.SEARCH
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:65:13-67:29
action#android.intent.action.SEARCH
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:66:17-71
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:66:25-68
meta-data#android.app.searchable
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:68:13-70:57
	android:resource
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:70:21-55
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:69:21-58
activity#org.onebusaway.android.ui.HomeActivity
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:73:9-80:20
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:75:13-36
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:74:17-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:76:13-79:29
action#android.intent.action.MAIN
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:77:17-68
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:77:25-66
category#android.intent.category.LAUNCHER
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:78:17-76
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:78:27-74
activity#org.onebusaway.android.ui.ArrivalsListActivity
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:81:9-88:20
	android:launchMode
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:83:17-47
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:84:13-36
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:82:17-78
intent-filter#action:name:android.intent.action.MAIN
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:85:13-87:29
activity#com.joulespersecond.seattlebusbot.ArrivalsListActivity
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:89:9-96:20
	android:launchMode
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:91:17-47
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:92:13-36
	android:name
