-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
MERGED from [com.facebook.stetho:stetho:1.6.0] /home/euler/.gradle/caches/transforms-3/a25f7ad02d9fefe4bd49ea7ba81d2576/transformed/stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.automattic:about:0.0.5] /home/euler/.gradle/caches/transforms-3/c2ec768b740e1669f59e5e742bf6eb07/transformed/about-0.0.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.automattic.stories:photoeditor:1.3.0] /home/euler/.gradle/caches/transforms-3/9345d8c5065d47bbccdb94aa8f010c10/transformed/photoeditor-1.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.automattic.stories:mp4compose:1.3.0] /home/euler/.gradle/caches/transforms-3/b64c4f0adf93aa27c7d097a98314bc06/transformed/mp4compose-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress:utils:2.5.0] /home/euler/.gradle/caches/transforms-3/d1fc0dd81bf5a5db043ac837c22e1142/transformed/utils-2.5.0/AndroidManifest.xml:2:1-12:12
MERGED from [:libs:editor] /media/euler/SSD_2/Temp/WordPress-Android-Orig/libs/editor/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] /home/euler/.gradle/caches/transforms-3/0fbaf0d47faadcbfb814cd8d2d10c5db/transformed/navigation-fragment-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.2] /home/euler/.gradle/caches/transforms-3/df411c97523e925e4f1187047478f173/transformed/navigation-fragment-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /home/euler/.gradle/caches/transforms-3/979de89b4099a1953220c100bd8df8be/transformed/fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.0.5] /home/euler/.gradle/caches/transforms-3/b0ca3479988b10c8ccc3f03f8aa040cf/transformed/ui-tooling-1.0.5/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] /home/euler/.gradle/caches/transforms-3/299deb670f1de0c3e5385d605d9c8e89/transformed/navigation-compose-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.3.1] /home/euler/.gradle/caches/transforms-3/6752bacb0ac9315cfdedfcc9d28031c0/transformed/activity-compose-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] /home/euler/.gradle/caches/transforms-3/7b2f6afec347040434721de4ea02c90e/transformed/navigation-ui-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /home/euler/.gradle/caches/transforms-3/74aaebe9d2d00b71307ad4e43e9d5b8e/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.2] /home/euler/.gradle/caches/transforms-3/18016ba6d058bcbafee5a7f86d0dfb3a/transformed/navigation-ui-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /home/euler/.gradle/caches/transforms-3/14fc40aba8048f8ea4f5ee6cb5be7502/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] /home/euler/.gradle/caches/transforms-3/edb15a0c3b9905103d4b3a266409a299/transformed/activity-ktx-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /home/euler/.gradle/caches/transforms-3/253256921e19abdb1feffe0dd1f74a06/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /home/euler/.gradle/caches/transforms-3/0a3ce6d043b2fca9940807effca54840/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /home/euler/.gradle/caches/transforms-3/b53416487f9e3b10f9bc977e3ea0cd09/transformed/lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /home/euler/.gradle/caches/transforms-3/1a4a2ecf51d7ee6d412690e2fcd6f77e/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0-rc01] /home/euler/.gradle/caches/transforms-3/27065bd10a5782fde6595eb84c152701/transformed/lifecycle-viewmodel-compose-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /home/euler/.gradle/caches/transforms-3/4951a5c23ad984aa45d7cfda17cd43d1/transformed/lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.wordpress:login:0.14.0] /home/euler/.gradle/caches/transforms-3/a04581b83051b7e4a5accd77f960dbd0/transformed/login-0.14.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress:fluxc:1.46.0] /home/euler/.gradle/caches/transforms-3/006948f457dac68c0d6742d8f1e30786/transformed/fluxc-1.46.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.room:room-ktx:2.4.2] /home/euler/.gradle/caches/transforms-3/be5729ad972b32ef7138ad720d0741ac/transformed/room-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [org.wordpress-mobile.gutenberg-mobile:react-native-gutenberg-bridge:v1.78.1] /home/euler/.gradle/caches/transforms-3/55825982ca52cac4980651d250c256fe/transformed/react-native-gutenberg-bridge-v1.78.1/AndroidManifest.xml:2:1-31:12
MERGED from [org.wordpress-mobile.gutenberg-mobile:react-native-aztec:v1.78.1] /home/euler/.gradle/caches/transforms-3/273c8f7bbdce6dec66300ccc9d2539ad/transformed/react-native-aztec-v1.78.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.wordpress.aztec:wordpress-shortcodes:v1.5.8] /home/euler/.gradle/caches/transforms-3/a70bb1b7397d8e03a8782b0088b05b44/transformed/wordpress-shortcodes-v1.5.8/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress.aztec:wordpress-comments:v1.5.8] /home/euler/.gradle/caches/transforms-3/f5b5aaaf57d4e54a51f7e4faa2fcdcbc/transformed/wordpress-comments-v1.5.8/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress.aztec:glide-loader:v1.5.8] /home/euler/.gradle/caches/transforms-3/65bc7dd635527a8f3a2c15663b7c2c1c/transformed/glide-loader-v1.5.8/AndroidManifest.xml:2:1-14:12
MERGED from [org.wordpress:aztec:v1.5.8] /home/euler/.gradle/caches/transforms-3/27e12a192f193810606285274152c5b6/transformed/aztec-v1.5.8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:compose-theme-adapter:1.1.1] /home/euler/.gradle/caches/transforms-3/1b56168f44808c38c93bf8270f6aeda4/transformed/compose-theme-adapter-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.0.5] /home/euler/.gradle/caches/transforms-3/8c75c379f549c4d5f954acbae161f8c5/transformed/ui-tooling-preview-1.0.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.5] /home/euler/.gradle/caches/transforms-3/2af0d5ff22d23d2b3d7813f92e5aaae8/transformed/ui-tooling-data-1.0.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/41791a46bd014c11841d61e23e347d1f/transformed/material-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.20.2] /home/euler/.gradle/caches/transforms-3/f894167a2dfc92edd9c734ccc0f7aff6/transformed/accompanist-drawablepainter-0.20.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/75291672dd82d706d159c1d3c75ee5c6/transformed/material-ripple-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/2a2adcf7183606c07c206e1008ab1960/transformed/foundation-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/7df99fe4ca72899a658d3b6fcd86db9a/transformed/animation-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/99d541125abe73e27d20db28ea684638/transformed/foundation-layout-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/bc94e15ecdb3277c63dd4890916a11ec/transformed/material-icons-core-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/54731346c83adb29c5652f2794f42acc/transformed/animation-core-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/94dded60156ff88db24846d3149de60e/transformed/ui-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/9ab4fc561c462e34c57f2115752b128a/transformed/ui-text-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/79fc8a60f43a702ff32c8145a7aedbe2/transformed/runtime-saveable-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/695776fbfca927a58fcb1aaa4db1e278/transformed/ui-graphics-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/854b8dab1169a56fdc8899c2a5e09e05/transformed/ui-unit-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/f813cf7aeeab04130131a8b3ebba3878/transformed/ui-geometry-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/3b319ffd77fa714c5de77203424cb6b3/transformed/runtime-1.1.0-beta04/AndroidManifest.xml:17:1-24:12
MERGED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/euler/.gradle/caches/transforms-3/5698bfee7d06003eccbfbfa89529bb69/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/euler/.gradle/caches/transforms-3/95ffeea7b891428b809de3daf4dad7ad/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/33767d7edc826fde747ef5abfdb0dc9b/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/euler/.gradle/caches/transforms-3/474da4fdcf88bda10108844a585f67c1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/euler/.gradle/caches/transforms-3/70c2ad416f4b5a6aaadca61c9ecafa9f/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/euler/.gradle/caches/transforms-3/588f0e64b38a89e6f635f72d5f69c3e1/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [:libs:analytics] /media/euler/SSD_2/Temp/WordPress-Android-Orig/libs/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/euler/.gradle/caches/transforms-3/32554ac1bcccaadd394f6baf94fd71b2/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:2:1-19:12
MERGED from [io.sentry:sentry-android-okhttp:5.4.3] /home/euler/.gradle/caches/transforms-3/80e0e93697e565edd29dd868dac6f3c7/transformed/sentry-android-okhttp-5.4.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /home/euler/.gradle/caches/transforms-3/14e5b977698721a001b6c056de313d15/transformed/lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.zendesk:support-providers:5.0.2] /home/euler/.gradle/caches/transforms-3/7cfbb2de9007f4375028f374817915c8/transformed/support-providers-5.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:guide-providers:1.0.1] /home/euler/.gradle/caches/transforms-3/ee24a838dd417592262d433136c05d98/transformed/guide-providers-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:core:4.0.2] /home/euler/.gradle/caches/transforms-3/d5fef95d34da9faf6f2c98413aaf3d84/transformed/core-4.0.2/AndroidManifest.xml:2:1-15:12
MERGED from [org.wordpress-mobile:react-native-svg:9.13.6] /home/euler/.gradle/caches/transforms-3/2269baeb01dbc062eb6bbe78a840ec4a/transformed/react-native-svg-9.13.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.wordpress-mobile:react-native-video:5.2.0-wp-2] /home/euler/.gradle/caches/transforms-3/c8f5f08d92364d6e313c152bac45f3ed/transformed/react-native-video-5.2.0-wp-2/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.wordpress-mobile:react-native-linear-gradient:2.5.6-wp-2] /home/euler/.gradle/caches/transforms-3/cc230e9cebc9b32c7fc7be1180d4ff22/transformed/react-native-linear-gradient-2.5.6-wp-2/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.wordpress-mobile:react-native-slider:3.0.2-wp-2] /home/euler/.gradle/caches/transforms-3/3fc5aa0137fb333ac9b9a7221b84c09f/transformed/react-native-slider-3.0.2-wp-2/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress-mobile:react-native-get-random-values:1.4.0] /home/euler/.gradle/caches/transforms-3/fe31b3c58974b83a349fe11f723a5ff8/transformed/react-native-get-random-values-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress-mobile:react-native-masked-view:0.2.6] /home/euler/.gradle/caches/transforms-3/fd6283e46a717d8f26dd8e9c433c9559/transformed/react-native-masked-view-0.2.6/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress-mobile:react-native-screens:2.9.0] /home/euler/.gradle/caches/transforms-3/c1568ef2cc2e7a8d4f32029486aab679/transformed/react-native-screens-2.9.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress-mobile:react-native-safe-area-context:3.2.0] /home/euler/.gradle/caches/transforms-3/d88666478bf903812c5a744169359cd2/transformed/react-native-safe-area-context-3.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.wordpress-mobile:react-native-prompt-android:1.0.0-wp-2] /home/euler/.gradle/caches/transforms-3/a094709c265191755c965435a02e9bde/transformed/react-native-prompt-android-1.0.0-wp-2/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress-mobile:react-native-webview:11.6.2] /home/euler/.gradle/caches/transforms-3/9972880ec23fd43503254f9badeb6ee7/transformed/react-native-webview-11.6.2/AndroidManifest.xml:2:1-21:12
MERGED from [org.wordpress-mobile:react-native-clipboard:1.9.0] /home/euler/.gradle/caches/transforms-3/cd3441837f727ae52fb2eac55aa1438b/transformed/react-native-clipboard-1.9.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.66.2] /home/euler/.gradle/caches/transforms-3/288519a271db06542d97264ca8e5780a/transformed/react-native-0.66.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android:5.4.3] /home/euler/.gradle/caches/transforms-3/27d92dc629e38f9ebc4f51b9087ce373/transformed/sentry-android-5.4.3/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.4.3] /home/euler/.gradle/caches/transforms-3/e64d7c21214e20e33267b9e582b95799/transformed/sentry-android-ndk-5.4.3/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.4.3] /home/euler/.gradle/caches/transforms-3/c5b51ad8cb5ca649586118496ce76f44/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.percentlayout:percentlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/c798f01f94f4a4f10f87387511ef69cf/transformed/percentlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/1bf6153e00e7bce00215f889e36a1d02/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.0] /home/euler/.gradle/caches/transforms-3/062a5c783d32139039063ab20de724d4/transformed/preference-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-gcm:2.7.0] /home/euler/.gradle/caches/transforms-3/4e3dccc36940c0b0c7ec26748514a521/transformed/work-gcm-2.7.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/euler/.gradle/caches/transforms-3/020d1cf8053064890027be3a22f6c020/transformed/firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [androidx.emoji:emoji:1.0.0] /home/euler/.gradle/caches/transforms-3/dc6342a41fe752579996e535412a8f93/transformed/emoji-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /home/euler/.gradle/caches/transforms-3/d15e7aa4b0abfe5f75330b4a0e05b87e/transformed/play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.dagger:dagger-android-support:2.41] /home/euler/.gradle/caches/transforms-3/9020e9c8553691421189e80b1c3ff5c6/transformed/dagger-android-support-2.41/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.41] /home/euler/.gradle/caches/transforms-3/73f3648de07fb42da3966ab67c8de47f/transformed/hilt-android-2.41/AndroidManifest.xml:16:1-19:12
MERGED from [com.zendesk:messaging:5.1.0] /home/euler/.gradle/caches/transforms-3/cc7052acc47ee221bd67c54b075fff6b/transformed/messaging-5.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.zendesk:common-ui:4.0.1] /home/euler/.gradle/caches/transforms-3/b537699bdd320b91071d0ca375e88fac/transformed/common-ui-4.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] /home/euler/.gradle/caches/transforms-3/2ea45fe8aa8bb88e0a2e569a6d2c00fb/transformed/belvedere-3.0.0-RC/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.6.0-alpha01] /home/euler/.gradle/caches/transforms-3/7b603fe87ae3cd1c1e1dc97d44abd09c/transformed/material-1.6.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/euler/.gradle/caches/transforms-3/d3cd833f10ad3ab11f78f242c8f2d136/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.0.0-beta1] /home/euler/.gradle/caches/transforms-3/271ba8467a4b49fd615b0424cebeb190/transformed/play-services-code-scanner-16.0.0-beta1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/euler/.gradle/caches/transforms-3/30c4c3164e4fcbb0480a2e65acbca251/transformed/play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/euler/.gradle/caches/transforms-3/4aecce71d1d8a75e87bb2464b8d739b6/transformed/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/euler/.gradle/caches/transforms-3/30fd24916c389bbaa9fe3764c83abac3/transformed/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/euler/.gradle/caches/transforms-3/1fbdac766e8bd735ffc4071526c012dd/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /home/euler/.gradle/caches/transforms-3/dd026a836d501094062edfc219a8c6e3/transformed/vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.3.0] /home/euler/.gradle/caches/transforms-3/535688a4671b1a2d2888983ed0bf70af/transformed/common-18.3.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/euler/.gradle/caches/transforms-3/ae187f2d96b45ff42a73e6f0675ad220/transformed/play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/euler/.gradle/caches/transforms-3/b86dcbe9372887a0709c504b8db59073/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:19.1.3] /home/euler/.gradle/caches/transforms-3/89727a433df0a32c128a69dd4fbbc34a/transformed/firebase-config-19.1.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/euler/.gradle/caches/transforms-3/9d9737c08b55cde31044ae2ea1877189/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/euler/.gradle/caches/transforms-3/4383eb090b6ccb97f5d1ba6f4a9d2031/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
